2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-29 14:15:55.661 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/sources call finishing successfully
2025-01-29 14:15:55.666 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/libraries call
2025-01-29 14:15:55.666 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/libraries call finishing successfully
2025-01-29 14:15:55.673 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/nonModuleTargets call
2025-01-29 14:15:55.674 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/nonModuleTargets call finishing successfully
2025-01-29 14:15:55.675 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/javacOptions call with param: JavacOptionsParams [
  targets = ArrayList (
    BuildTargetIdentifier [
      uri = "@//ijwb:ijwb_bazel_dev"
    ],
    BuildTargetIdentifier [
      uri = "@//ijwb:ijwb_lib"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:plugin_api_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:plugin_api"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/utils:utils"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/protocol:protocol"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/workspacemodel/src:workspacemodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/config:config"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/coroutines:coroutines"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/jps-compilation/src:jps-compilation"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/protocol/src/main/kotlin/org/jetbrains/bsp/protocol/utils:utils"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/extensionPoints:extensionPoints"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel:magicmetamodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel:workspacemodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/target:target"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters/transformers:transformers"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/action:action"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/assets:assets"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/performance:performance"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/taskEvents:taskEvents"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:jsr305"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/javascript:javascript"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat/v243:v243"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat:sdkcompat"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters:updaters"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:platform"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/java/auto_value:auto_value"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common:common"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/exception:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/proto:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:shared"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/artifact:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/query:query"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/vcs:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/artifacts:artifacts"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/project:project"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/deps:deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/cc:cc"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/java:java"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync:qsync"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//common/actions:actions"
    ],
    BuildTargetIdentifier [
      uri = "@//common/experiments:experiments"
    ],
    BuildTargetIdentifier [
      uri = "@//common/settings:settings"
    ],
    BuildTargetIdentifier [
      uri = "@//common/ui/properties:properties"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:concurrency"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:process"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:transactions"
    ],
    BuildTargetIdentifier [
      uri = "@//proto:proto_deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync:querysync"
    ],
    BuildTargetIdentifier [
      uri = "@//java:fast_build_javac_interface"
    ],
    BuildTargetIdentifier [
      uri = "@//base:base"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:junit"
    ],
    BuildTargetIdentifier [
      uri = "@//java:java"
    ]
  )
]
2025-01-29 14:15:55.676 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/javacOptions call finishing successfully
2025-01-29 14:15:55.818 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/invalidTargets call
2025-01-29 14:15:55.818 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/invalidTargets call finishing successfully
2025-01-29 14:15:55.818 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/bazelRepoMapping call
2025-01-29 14:15:55.819 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/bazelRepoMapping call finishing successfully
2025-01-29 14:15:55.820 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/directories call
2025-01-29 14:15:55.820 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.821 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/directories call finishing successfully
2025-01-29 16:43:41.264 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/shutdown call
2025-01-29 16:43:41.265 [ForkJoinPool.commonPool-worker-5] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/shutdown call finishing successfully
2025-01-29 16:43:41.266 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/exit call
2025-01-29 17:23:55.619 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Starting server with args: [/Users/Marcin.Abramowicz/dev/google/intellij, /Users/Marcin.Abramowicz/dev/google/intellij/ijwb/ijwb.bazelproject, false]
2025-01-29 17:23:55.622 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Initializing server
2025-01-29 17:23:55.665 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call
2025-01-29 17:23:55.691 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 17:23:55.696 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 17:23:55.697 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'version' '--tool_tag=bazelbsp:3.2.0' '--override_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-01-29 17:23:55.719 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Bazelisk version: 1.20.0
2025-01-29 17:23:55.785 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - WARNING: Running Bazel server needs to be killed, because the startup options are different.
2025-01-29 17:23:56.587 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Starting local Bazel server (8.0.1) and connecting to it...
2025-01-29 17:23:57.534 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build label: 8.0.1
2025-01-29 17:23:57.535 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build target: @@//src/main/java/com/google/devtools/build/lib/bazel:BazelServer
2025-01-29 17:23:57.535 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build time: Fri Jan 17 19:17:01 2025 (1737141421)
2025-01-29 17:23:57.535 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp: 1737141421
2025-01-29 17:23:57.535 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp as int: 1737141421
2025-01-29 17:23:57.547 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-29 17:23:57.551 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 17:23:57.552 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 17:23:57.552 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'info' '--tool_tag=bazelbsp:3.2.0' 'release' 'execution_root' 'output_base' 'workspace' 'starlark-semantics' '--override_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-01-29 17:23:57.608 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - release: release 8.0.1
2025-01-29 17:23:57.772 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mFor repository 'rules_java', the root module requires module version rules_java@8.3.1, but got rules_java@8.6.1 in the resolved dependency graph. Please update the version in your MODULE.bazel or set --check_direct_dependencies=off
2025-01-29 17:23:57.785 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mWORKSPACE support will be removed in Bazel 9 (late 2025), please migrate to Bzlmod, see https://bazel.build/external/migration.
2025-01-29 17:23:57.983 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - execution_root: /private/var/tmp/_bazel_Marcin.Abramowicz/0534d7fe2e34566e37728cfd53342bc1/execroot/_main
2025-01-29 17:23:57.983 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - output_base: /private/var/tmp/_bazel_Marcin.Abramowicz/0534d7fe2e34566e37728cfd53342bc1
2025-01-29 17:23:57.983 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - workspace: /Users/Marcin.Abramowicz/dev/google/intellij
2025-01-29 17:23:57.984 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - starlark-semantics: StarlarkSemantics{incompatible_disallow_empty_glob=false, enable_workspace=true}
2025-01-29 17:23:57.991 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-29 17:23:58.038 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call finishing successfully
2025-01-29 17:23:58.044 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialized call
2025-01-29 17:23:58.044 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
